Tag;Name;Keyword;VR;VM;Retired;Private Creator Code;Defined in;Comment;Item Type;Path
(300D,[79]-41);Target Volume Index;TargetVolumeIndex;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-42);Referenced Target Volume Indices;ReferencedTargetVolumeIndices;US;1-n;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-43);Target Volume Type;TargetVolumeType;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-44);Conformity Index;ConformityIndex;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-45);Gradient Index;GradientIndex;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-46);Target Ring Size;TargetRingSize;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-47);D95 Percent Value;D95PercentValue;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-48);PTV Margin;PTVMargin;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-49);Closest Target Volume Distance;ClosestTargetVolumeDistance;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-4A);Target Volume to Isocenter Distance;TargetVolumetoIsocenterDistance;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-4B);Source Target Volume Index;SourceTargetVolumeIndex;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-4C);Fractionation Total Dose;FractionationTotalDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-4D);Boost Sequence;BoostSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-4E);Target Localization;TargetLocalization;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-4F);Target Localization Geometric Object Definition Index;TargetLocalizationGeometricObjectDefinitionIndex;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-50);OAR Or Other Object Sequence;OAROrOtherObjectSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-51);OAR Or Other Object Index;OAROrOtherObjectIndex;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-52);Referenced OAR Or Other Object Indices;ReferencedOAROrOtherObjectIndices;US;1-n;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-53);Most Important OAR Flag;MostImportantOARFlag;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-54);DVH Points Sequence;DVHPointsSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-55);DVH Point Type;DVHPointType;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-56);DVH Point Dose;DVHPointDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-57);DVH Point Volume;DVHPointVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-58);Actual Dose;ActualDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-60);Geometric Object Definition Sequence;GeometricObjectDefinitionSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-61);Geometric Object Definition Index;GeometricObjectDefinitionIndex;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-62);Referenced Geometric Object Definition Index;ReferencedGeometricObjectDefinitionIndex;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-63);Geometric Object Type;GeometricObjectType;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-64);Absolute Volume DVH;AbsoluteVolumeDVH;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-65);Absolute Volume VoxelObject;AbsoluteVolumeVoxelObject;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-66);Macdonald Criteria;Macdonald Criteria;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-67);RECIST Value;RECISTValue;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-68);Margin Dose Volume;MarginDoseVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-69);Half Margin Dose Volume;HalfMarginDoseVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-70);Vx Sequence;VxSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-71);Volume Dose;VolumeDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-72);Dose Volume;DoseVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-73);Shared Vx Flag;SharedVxFlag;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-74);Vx Volume Type;VxVolumeType;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-75);Vx Normal Tissue Type;VxNormalTissueType;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-76);Base Volme Geometric Object Definition Index;BaseVolmeGeometricObjectDefinitionIndex;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-78);Normal Tissue Policy;NormalTissuePolicy;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-80);Treatment Machine Sequence;TreatmentMachineSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-81);Treatment Machine Index;TreatmentMachineIndex;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-82);Referenced Treatment Machine Index;ReferencedTreatmentMachineIndex;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-83);Blocking Device Name;BlockingDeviceName;LO;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-84);Number of Leaves;NumberofLeaves;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-85);Dynamic Jaws Flag;DynamicJawsFlag;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-86);Dynamic Jaws Tracking Flag;DynamicJawsTrackingFlag;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-87);Unique Leaf Thicknesses;UniqueLeafThicknesses;FD;1-n;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-88);Machine Profile UID;MachineProfileUID;UI;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-89);Cone Manufacturer;ConeManufacturer;LO;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-8A);Multi-Leaf Collimator Geometry Identifier;MLCGeometryIdentifier;ST;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-8B);Machine Profile Version;MachineProfileVersion;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-8C);Machine Profile Base;MachineProfileBase;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-8D);Radiologic Shift Static;RadiologicShiftStatic;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-8E);Radiologic Shift Dynamic;RadiologicShiftDynamic;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-8F);Radiologic Shift VMAT;RadiologicShiftVMAT;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-90);Treatment Element Sequence;TreatmentElementSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-91);Gantry Start Angle;GantryStartAngle;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-92);Gantry Stop Angle;GantryStopAngle;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-93);Gantry Overall Span Angle;GantryOverallSpanAngle;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-94);Gantry Control Point Span Angle;GantryControlPointSpanAngle;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-95);Cone Diameter;ConeDiameter;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-96);BEV Margins;BEVMargins;FD;1-n;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-97);Geometric Depth From Patient Surface;GeometricDepthFromPatientSurface;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-98);Pencil Beam Kernel Grid Size;PencilBeamKernelGridSize;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-99);Arc Resolution Factor;ArcResolutionFactor;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-9A);Pencil Beam Equivalent Field Size;PencilBeamEquivalentFieldSize;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-9B);Isocenter Radiologic Depth;IsocenterRadiologicDepth;FD;3;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-9C);Arc Complexity Scores;ArcComplexityScores;FD;4;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-9E);Radiologic Shift Tongue and Groove;RadiologicShiftTAG;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-A0);Normalization Parameters Sequence;NormalizationParametersSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-A1);Coverage Dose;CoverageDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-A2);Coverage Volume;CoverageVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-A3);Maximum Dose Constraint Dose;MaximumDoseConstraintDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-A4);Maximum Dose Constraint Volume;MaximumDoseConstraintVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-A5);Actual Dose for Dose Constraint Volume;ActualDoseForDoseConstraintVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-A6);Tolerated Volume;ToleratedVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-A7);Actual Dose for Tolerated Volume;ActualDoseForToleratedVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-A8);SRS Prescription Mode;SRSPrescriptionMode;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-A9);Maximum Dose Relation;MaximumDoseRelation;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-AA);Actual Dose for Coverage Volume;ActualDoseForCoverageVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-AB);Actual Volume for Coverage Dose;ActualVolumeforCoverageDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-B0);DVH Data Sequence;DVHDataSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-B1);Volume Bins;VolumeBins;FD;1-n;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-B2);D01 Percent Value;D01PercentValue;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-B3);D02 Percent Value;D02PercentValue;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-B4);D98 Percent Value;D98PercentValue;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-B5);D99 Percent Value;D99PercentValue;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-B6);D50 Percent Value;D50PercentValue;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-B7);D05 Percent Value;D05PercentValue;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-C1);Voxel Object Relationship Sequence;VoxelObjectRelationshipSequence;SQ;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-C2);Source Voxel Object Index;SourceVoxelObjectIndex;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-C3);Target Voxel Object Index;TargetVoxelObjectIndex;US;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-C4);Minimum Distance;MinimumDistance;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-C5);Overlap Volume;OverlapVolume;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-C6);Overlap Mode;OverlapMode;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-C7);Convexity;Convexity;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-C8);Sphericity;Sphericity;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-C9);Midpoint Dose;MidpointDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-CA);Grid Size DVH;GridSizeDVH;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-CB);Minimum Dose Between Centers Of Mass;MinimumDoseBetweenCentersOfMass;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-CC);Machine Name;Machine Name;LO;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-D0);Machine Profile Energy Modality;MachineProfileEnergyModality;SH;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-D1);Near Min Dose;NearMinDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-D2);Near Max Dose;NearMaxDose;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-E0);MLC Minimum Radiological Aperture;MLCMinRadAperture;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-E1);Energy Parameter Name;EnergyParameterName;LO;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-E2);Primary Algo Dose Calibration;PrimaryAlgoDoseCalibration;FD;4;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-E3);MC Dose Calibration;MCDoseCalibration;FD;5 or 9;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-E4);MC radiological field: light field offset;MCRadField_lightFieldOffset;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-E5);MC radiological field: light field offset;MCRadField_widthTongueGroove;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-E6);ASG PB Radiologic Shift Dynamic leaf shift;ASGPBRadiologicShiftDynLS;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-E7);ASG PB Radiologic Shift Tongue and Groove;ASGPBRadiologicShiftTAG;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-E8);ASG MC radiological field: light field offset;ASGMCRadField_lightFieldOffset;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-E9);ASG MC radiological field: width tongue groove;AGMCRadField_widthTongueGroove;FD;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-EA);PB uses Scatter Model;PBUsesScatterModel;CS;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-EB);Dose Rate List;DoseRateList;FD;1-255;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[79]-EC);Dynamic Mode;DynamicMode;SH;1;;Brainlab_S79_PlanAnalyticsData;Plan Analytics Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300D,[92]-01);Plan Analytics Plot Data Points Sequence;PlanAnalyticsPlotDataPointsSequence;SQ;1;;Brainlab_S82_PlanAnalyticsPlotData;Plan Analytics Plot Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300F,[82]-03);Plot Data Local Vx Dose;PlotDataLocalVxDose;FD;1;;Brainlab_S82_PlanAnalyticsPlotData;Plan Analytics Plot Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300F,[82]-04);Plot Data Local Vx;PlotDataLocalVx;FD;1;;Brainlab_S82_PlanAnalyticsPlotData;Plan Analytics Plot Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300F,[82]-05);Plot Data Global Vx Dose;PlotDataGlobalVxDose;FD;1;;Brainlab_S82_PlanAnalyticsPlotData;Plan Analytics Plot Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300F,[82]-06);Plot Data Global Vx;PlotDataGlobalVx;FD;1;;Brainlab_S82_PlanAnalyticsPlotData;Plan Analytics Plot Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300F,[82]-10);Number of PTVs;NumberofPTVs;FD;1;;Brainlab_S82_PlanAnalyticsPlotData;Plan Analytics Plot Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(300F,[82]-11);Prescription Weighted PTV Volume;PrescriptionWeightedPTVVolume;FD;1;;Brainlab_S82_PlanAnalyticsPlotData;Plan Analytics Plot Parameters;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(310B,[01]-01);Meta Beam Sequence;MetaBeamSequence;SQ;1;RET;Brainlab - ONC - Meta-Beam Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(310B,[01]-10);Meta Beam Name;MetaBeamName;LO;1;RET;Brainlab - ONC - Meta-Beam Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(310B,[01]-11);Meta Beam Number;MetaBeamNumber;IS;1;RET;Brainlab - ONC - Meta-Beam Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3147,1204);Dose Histogram Data;DoseHistogramData;OF;1;;DICOM WG-07 Supplement 147 - Block 12;RT Objects;see the DICOM WG-07 White Paper on encoding private attributes of Supplement 147;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3147,1301);Conceptual Volume UID;ConceptualVolumeUID;UI;1;;DICOM WG-07 Supplement 147 - Block 13;RT Objects;see the DICOM WG-07 White Paper on encoding private attributes of Supplement 147;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3147,1305);Equivalent Conceptual Volumes Sequence;EquivalentConceptualVolumesSequence;SQ;1;;DICOM WG-07 Supplement 147 - Block 13;RT Objects;see the DICOM WG-07 White Paper on encoding private attributes of Supplement 147;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3147,1331);Segmentation SOP Instance Reference Sequence;SegmentationSOPInstanceReferenceSequence;SQ;1;;DICOM WG-07 Supplement 147 - Block 13;RT Objects;see the DICOM WG-07 White Paper on encoding private attributes of Supplement 147;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3147,1343);Direct Segment Reference Sequence;DirectSegmentReferenceSequence;SQ;1;;DICOM WG-07 Supplement 147 - Block 13;RT Objects;see the DICOM WG-07 White Paper on encoding private attributes of Supplement 147;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3147,1347);Direct Segment Reference Index;DirectSegmentReferenceIndex;US;1;;DICOM WG-07 Supplement 147 - Block 13;RT Objects;see the DICOM WG-07 White Paper on encoding private attributes of Supplement 147;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3147,1348);Referenced Direct Segment Reference Index;ReferencedDirectSegmentReferenceIndex;US;1;;DICOM WG-07 Supplement 147 - Block 13;RT Objects;see the DICOM WG-07 White Paper on encoding private attributes of Supplement 147;Item;teams/DICOM/Lists/Brainlab Private Attributes
